RRB Board Name,Official Domain,Hosting Infrastructure,Primary Contact Email,Phone Contact,Website Status,Archive/Notices Page,NTPC Exam Page Available,Question Paper Links,Website Structure Notes,Verification Status,Last Updated
RRB Chandigarh (CDG),https://www.rrbcdg.gov.in/,NIC/Government,[email],0172-2730093,Active,https://www.rrbcdg.gov.in/employment-notices.php,Yes (CEN-07/2025 NTPC-UG),Yes (Knowledge Center),Complete navigation with dedicated sections,Verified,2025-10-30
RRB Mumbai,https://www.rrbmumbai.gov.in/,NIC/Government,[email],"022-23090422, 022-67644033",Active,Multiple notice sections,Yes (CEN-05-2024 NTPC-Graduate),Yes (Latest vacancies and results),Standard RRB structure,Verified,2025-10-30
RRB Chennai,https://www.rrbchennai.gov.in/,NIC/Government,[email],044-2827-5323,Active,Image banner-based navigation,Yes (Multiple CEN pages),Yes (Various CEN pages),Unique image-based navigation,Verified,2025-10-30
RRB Bangalore,http://www.rrbbnc.gov.in/ and https://rrbbnc.gov.in/,NIC/Government,[email],Not specified,Active,Various CEN notice pages,Yes (Multiple NTPC notices),Yes (Results and notices sections),Standard government website,Verified,2025-10-30
RRB Kolkata,https://www.rrbkolkata.gov.in/,NIC/Government,[email],"6291516873 (recruitment), 182 (helpline)",Active,https://rrbkolkata.gov.in/employment_notices.php,Yes (Multiple CEN pages),Yes (archives and question paper viewing),Comprehensive structure with CEN-specific pages,Verified,2025-10-30
RRB Delhi (RRCB),https://rrcb.gov.in/,Government,,Not specified,Active,https://rrcb.gov.in/Employment_notices.html,Yes (CEN-01/2024 ALP),Yes (Employment notices section),RRCB (Railway Recruitment Control Board),Verified,2025-10-30
RRB Allahabad (Prayagraj),https://rrbpryj.gov.in/,Government,[email],Not specified,Active,https://rrbpryj.gov.in/notices,Yes (Notices and CEN sections),Yes (Archived documents),Modern website with bilingual support,Verified,2025-10-30
RRB Bhopal,https://rrbbhopal.gov.in/,NIC/Government,[email],"0755-2746660",Active,https://rrbbhopal.gov.in/allnotifications.htm,Yes (CEN-06/2025 NTPC-G),Yes (Objection tracker and question viewing),Comprehensive CEN coverage,Verified,2025-10-30
RRB Patna,https://www.rrbpatna.gov.in/,NIC/Government,[email],"0612-2677011",Active,https://www.rrbpatna.gov.in/Notice.aspx,Yes (Multiple CEN 2025 NTPC pages),Yes (Complete question paper access),Detailed recruitment process information,Verified,2025-10-30
RRB Ranchi,https://rrbranchi.gov.in/,NIC/Government,[email],0651-2462429,Active,https://rrbranchi.gov.in/?p=packages,Yes (Multiple CEN pages),Yes (Notices & results),Package-based notice structure,Verified,2025-10-30
RRB Thiruvananthapuram,https://www.rrbthiruvananthapuram.gov.in/,Government,[email],"0471-2323357",Active,https://www.rrbthiruvananthapuram.gov.in/welcome_rrb/empNotice,Yes (CEN 06/2025 NTPC-G),Yes (Complete objection tracker links),Comprehensive exam information system,Verified,2025-10-30
RRB Guwahati,https://www.rrbguwahati.gov.in/,NIC/Government,[email],"0361-2540813",Active,Employment notices section,Yes (Employment notices),Yes (Results and notices),Standard government website structure,Verified,2025-10-30
RRB Siliguri,https://www.rrbsiliguri.gov.in/,NIC/Government,[email],"0353-2663840",Active,https://www.rrbsiliguri.gov.in/english/employment-notices.html,Yes (CEN 01/2024 ALP),Yes (Mock test and city intimation),Complete recruitment information,Verified,2025-10-30
RRB Muzaffarpur,http://www.rrbmuzaffarpur.gov.in/ and https://rrbmuzaffarpur.gov.in/,NIC/Government,[email],"0621-2213405",Active,https://rrbmuzaffarpur.gov.in/Portal/NoticeBoard.aspx,Yes (CEN 07/2025 NTPC/UG),Yes (Complete notice board system),Portal-based structure,Verified,2025-10-30
RRB Gorakhpur,https://www.rrbgkp.gov.in/,NIC/Government,[email],"[phone] (fax)",Active,Results and notices sections,Yes (CEN 06/2025 NTPC-G),Yes (Complete objection tracker system),Table-based navigation with comprehensive info,Verified,2025-10-30